    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double ra1198 = 132.673, dec1198 = 11.8752, mass1198 = 0.507435, radius1198 = 0.528999, distance1198 = 1045, pmra1198 = -11.0409, pmdec1198 = -3.2985;
    double ra1199 = 132.673, dec1199 = 11.9014, mass1199 = 0.825616, radius1199 = 0.72854, distance1199 = 1145.39, pmra1199 = -10.9529, pmdec1199 = -2.6825;
    double ra1200 = 132.669, dec1200 = 11.8998, mass1200 = 0.351583, radius1200 = 0.607336, distance1200 = 845.76, pmra1200 = -11.0067, pmdec1200 = -2.68407;
    double ra1201 = 132.597, dec1201 = 11.8662, mass1201 = 1.29671, radius1201 = 1.23634, distance1201 = 860.588, pmra1201 = -10.8899, pmdec1201 = -2.77716;
    double ra1202 = 132.601, dec1202 = 11.8767, mass1202 = 1.08118, radius1202 = 0.830548, distance1202 = 888.319, pmra1202 = -10.7546, pmdec1202 = -2.93854;
    double ra1203 = 132.544, dec1203 = 11.8764, mass1203 = 0.637389, radius1203 = 0.693134, distance1203 = 818.446, pmra1203 = -10.9842, pmdec1203 = -2.77202;
    double ra1204 = 132.568, dec1204 = 11.8967, mass1204 = 1.5226, radius1204 = 1.89064, distance1204 = 874.198, pmra1204 = -11.0113, pmdec1204 = -2.63984;
    double ra1205 = 132.584, dec1205 = 11.9051, mass1205 = 0.744802, radius1205 = 0.545362, distance1205 = 778.989, pmra1205 = -11.0578, pmdec1205 = -2.88307;
    double ra1206 = 132.63, dec1206 = 11.891, mass1206 = 0.478699, radius1206 = 0.552072, distance1206 = 835.06, pmra1206 = -10.9887, pmdec1206 = -3.13586;
    double ra1207 = 132.619, dec1207 = 11.8917, mass1207 = 0.450427, radius1207 = 0.619836, distance1207 = 792.801, pmra1207 = -11.0649, pmdec1207 = -2.82999;
    double ra1208 = 132.643, dec1208 = 11.9033, mass1208 = 0.508037, radius1208 = 0.523194, distance1208 = 903.85, pmra1208 = -10.6973, pmdec1208 = -3.05669;
    double ra1209 = 132.654, dec1209 = 11.9013, mass1209 = 1.14509, radius1209 = 1.2817, distance1209 = 870.208, pmra1209 = -11.1992, pmdec1209 = -2.90666;
    double ra1210 = 132.646, dec1210 = 11.8985, mass1210 = 0.634642, radius1210 = 0.685771, distance1210 = 879.043, pmra1210 = -10.9113, pmdec1210 = -3.1294;
    double ra1211 = 132.658, dec1211 = 11.9113, mass1211 = 1.05881, radius1211 = 1.05371, distance1211 = 886.383, pmra1211 = -11.321, pmdec1211 = -3.18199;
    double ra1212 = 132.611, dec1212 = 11.909, mass1212 = 0.888566, radius1212 = 0.844228, distance1212 = 950.478, pmra1212 = -10.9851, pmdec1212 = -2.32444;
    double ra1213 = 132.617, dec1213 = 11.914, mass1213 = 1.02842, radius1213 = 1.14288, distance1213 = 852.058, pmra1213 = -10.5085, pmdec1213 = -2.34689;
    double ra1214 = 132.621, dec1214 = 11.92, mass1214 = 0.255118, radius1214 = 0.436149, distance1214 = 874.928, pmra1214 = -11.0038, pmdec1214 = -3.11477;
    double ra1215 = 132.454, dec1215 = 11.8069, mass1215 = 1.97276, radius1215 = 1.41645, distance1215 = 874.831, pmra1215 = -11.0921, pmdec1215 = -2.89575;
    double ra1216 = 132.519, dec1216 = 11.8686, mass1216 = 0.303687, radius1216 = 0.630708, distance1216 = 807.895, pmra1216 = -11.0801, pmdec1216 = -3.18491;
    double ra1217 = 132.486, dec1217 = 11.8954, mass1217 = 0.500114, radius1217 = 0.854671, distance1217 = 819.458, pmra1217 = -10.7127, pmdec1217 = -2.86533;
    double ra1218 = 132.492, dec1218 = 11.8956, mass1218 = 0.626587, radius1218 = 0.575911, distance1218 = 839.941, pmra1218 = -10.6862, pmdec1218 = -3.62232;
    double ra1219 = 132.412, dec1219 = 11.8778, mass1219 = 0.750925, radius1219 = 0.619246, distance1219 = 798.042, pmra1219 = -10.5059, pmdec1219 = -2.91241;
    double ra1220 = 132.439, dec1220 = 11.9184, mass1220 = 0.625997, radius1220 = 0.670426, distance1220 = 839.109, pmra1220 = -11.0159, pmdec1220 = -2.96714;
    double ra1221 = 132.438, dec1221 = 11.9217, mass1221 = 0.447604, radius1221 = 0.486476, distance1221 = 805.585, pmra1221 = -10.7115, pmdec1221 = -2.94891;
    double ra1222 = 132.533, dec1222 = 11.8985, mass1222 = 0.478954, radius1222 = 0.575257, distance1222 = 907.223, pmra1222 = -10.5911, pmdec1222 = -2.85447;
    double ra1223 = 132.577, dec1223 = 11.9067, mass1223 = 0.967701, radius1223 = 0.939908, distance1223 = 851.974, pmra1223 = -10.7959, pmdec1223 = -2.69329;
    double ra1224 = 132.572, dec1224 = 11.9077, mass1224 = 1.04925, radius1224 = 0.882985, distance1224 = 908.068, pmra1224 = -10.9266, pmdec1224 = -2.76246;
    double ra1225 = 132.525, dec1225 = 11.8983, mass1225 = 1.11607, radius1225 = 0.941371, distance1225 = 1169.42, pmra1225 = -11.0581, pmdec1225 = -1.43185;
    double ra1226 = 132.548, dec1226 = 11.9545, mass1226 = 0.639522, radius1226 = 0.73239, distance1226 = 772.578, pmra1226 = -10.9382, pmdec1226 = -3.18438;
    double ra1227 = 132.588, dec1227 = 11.9769, mass1227 = 0.810878, radius1227 = 0.880324, distance1227 = 833.324, pmra1227 = -10.9682, pmdec1227 = -2.7277;
    double ra1228 = 132.48, dec1228 = 11.9238, mass1228 = 0.512165, radius1228 = 0.463041, distance1228 = 651.748, pmra1228 = -11.0565, pmdec1228 = -3.22363;
    double ra1229 = 132.5, dec1229 = 11.9467, mass1229 = 1.38396, radius1229 = 1.43459, distance1229 = 875.91, pmra1229 = -10.6781, pmdec1229 = -2.9512;
    double ra1230 = 132.486, dec1230 = 11.9481, mass1230 = 1.46934, radius1230 = 1.63616, distance1230 = 845.173, pmra1230 = -11.1002, pmdec1230 = -3.06779;
    double ra1231 = 132.465, dec1231 = 11.9445, mass1231 = 0.591499, radius1231 = 0.581222, distance1231 = 985.441, pmra1231 = -10.6296, pmdec1231 = -3.27953;
    double ra1232 = 132.542, dec1232 = 11.9535, mass1232 = 0.496717, radius1232 = 0.524106, distance1232 = 837.662, pmra1232 = -10.5681, pmdec1232 = -2.7728;
    double ra1233 = 132.501, dec1233 = 11.9827, mass1233 = 0.777498, radius1233 = 0.584069, distance1233 = 839.139, pmra1233 = -10.7363, pmdec1233 = -2.72559;
    double ra1234 = 132.541, dec1234 = 11.9983, mass1234 = 1.13086, radius1234 = 1.21624, distance1234 = 855.024, pmra1234 = -10.8901, pmdec1234 = -2.95009;
    double ra1235 = 132.743, dec1235 = 11.8987, mass1235 = 0.489978, radius1235 = 0.543192, distance1235 = 779.226, pmra1235 = -11.2033, pmdec1235 = -2.72674;
    double ra1236 = 132.733, dec1236 = 11.8978, mass1236 = 1.09351, radius1236 = 1.27475, distance1236 = 844.001, pmra1236 = -11.0141, pmdec1236 = -3.15876;
    double ra1237 = 132.751, dec1237 = 11.9089, mass1237 = 0.619784, radius1237 = 1.89533, distance1237 = 708.557, pmra1237 = -11.3548, pmdec1237 = -2.74696;
    double ra1238 = 132.74, dec1238 = 11.9207, mass1238 = 0.978045, radius1238 = 1.53548, distance1238 = 881.131, pmra1238 = -10.6158, pmdec1238 = -2.88467;
    double ra1239 = 132.693, dec1239 = 11.9086, mass1239 = 1.55861, radius1239 = 1.60892, distance1239 = 877.987, pmra1239 = -10.9344, pmdec1239 = -2.8023;
    double ra1240 = 132.707, dec1240 = 11.9068, mass1240 = 1.14075, radius1240 = 1.22098, distance1240 = 853.166, pmra1240 = -11.5327, pmdec1240 = -2.41172;
    double ra1241 = 132.7, dec1241 = 11.9132, mass1241 = 1.29345, radius1241 = 1.27069, distance1241 = 886.397, pmra1241 = -10.8671, pmdec1241 = -2.96091;
    double ra1242 = 132.691, dec1242 = 11.9116, mass1242 = 0.808092, radius1242 = 0.843714, distance1242 = 893.802, pmra1242 = -11.0026, pmdec1242 = -2.79944;
    double ra1243 = 132.674, dec1243 = 11.909, mass1243 = 0.499917, radius1243 = 0.590491, distance1243 = 934.232, pmra1243 = -10.9032, pmdec1243 = -2.95499;
    double ra1244 = 132.689, dec1244 = 11.9222, mass1244 = 0.289927, radius1244 = 0.406592, distance1244 = 700.413, pmra1244 = -10.9653, pmdec1244 = -2.75654;
    double ra1245 = 132.69, dec1245 = 11.9266, mass1245 = 0.860381, radius1245 = 0.808184, distance1245 = 863.205, pmra1245 = -10.9501, pmdec1245 = -3.18906;
    double ra1246 = 132.711, dec1246 = 11.9254, mass1246 = 0.696102, radius1246 = 0.714827, distance1246 = 836.001, pmra1246 = -10.8935, pmdec1246 = -2.96135;
    double ra1247 = 132.715, dec1247 = 11.9179, mass1247 = 0.327997, radius1247 = 0.46153, distance1247 = 798.267, pmra1247 = -11.0123, pmdec1247 = -2.80022;
    double ra1248 = 132.732, dec1248 = 11.9317, mass1248 = 0.548926, radius1248 = 0.54761, distance1248 = 953.943, pmra1248 = -10.9638, pmdec1248 = -3.17288;
    double ra1249 = 132.76, dec1249 = 11.9228, mass1249 = 0.890856, radius1249 = 0.865802, distance1249 = 932.161, pmra1249 = -10.7507, pmdec1249 = -2.95994;
    double ra1250 = 132.757, dec1250 = 11.9379, mass1250 = 0.954319, radius1250 = 0.933601, distance1250 = 867.708, pmra1250 = -10.9947, pmdec1250 = -3.02236;
    double ra1251 = 132.788, dec1251 = 11.9501, mass1251 = 1.00874, radius1251 = 1.03646, distance1251 = 894.752, pmra1251 = -10.8133, pmdec1251 = -3.14179;
    double ra1252 = 132.738, dec1252 = 11.9474, mass1252 = 0.911541, radius1252 = 0.915804, distance1252 = 878.031, pmra1252 = -10.6914, pmdec1252 = -2.86979;
    double ra1253 = 132.75, dec1253 = 11.9443, mass1253 = 1.05033, radius1253 = 0.894081, distance1253 = 900.639, pmra1253 = -10.9147, pmdec1253 = -3.08192;
    double ra1254 = 132.716, dec1254 = 11.9489, mass1254 = 1.04505, radius1254 = 2.11731, distance1254 = 826.03, pmra1254 = -11.0802, pmdec1254 = -2.71911;
    double ra1255 = 132.729, dec1255 = 11.9473, mass1255 = 1.24356, radius1255 = 1.12693, distance1255 = 819.946, pmra1255 = -10.7202, pmdec1255 = -2.83937;
    double ra1256 = 132.759, dec1256 = 11.9488, mass1256 = 1.00795, radius1256 = 0.802665, distance1256 = 1330.98, pmra1256 = -11.2998, pmdec1256 = -2.99675;
    double ra1257 = 132.743, dec1257 = 11.9708, mass1257 = 1.12825, radius1257 = 1.07936, distance1257 = 889.363, pmra1257 = -10.4144, pmdec1257 = -2.9866;
    double ra1258 = 132.768, dec1258 = 11.9767, mass1258 = 1.03373, radius1258 = 0.784093, distance1258 = 992.291, pmra1258 = -11.2028, pmdec1258 = -2.9257;
    double ra1259 = 132.762, dec1259 = 11.9828, mass1259 = 1.13389, radius1259 = 0.946129, distance1259 = 829.815, pmra1259 = -11.1044, pmdec1259 = -3.40411;
    double ra1260 = 132.658, dec1260 = 11.9264, mass1260 = 0.326718, radius1260 = 0.449109, distance1260 = 812.438, pmra1260 = -10.4355, pmdec1260 = -2.96446;
    double ra1261 = 132.672, dec1261 = 11.9377, mass1261 = 0.870335, radius1261 = 0.808366, distance1261 = 855.399, pmra1261 = -10.98, pmdec1261 = -2.91952;
    double ra1262 = 132.69, dec1262 = 11.9343, mass1262 = 0.365919, radius1262 = 0.501773, distance1262 = 882.613, pmra1262 = -10.8803, pmdec1262 = -3.15148;
    double ra1263 = 132.654, dec1263 = 11.9455, mass1263 = 0.503892, radius1263 = 0.764334, distance1263 = 1012.06, pmra1263 = -11.0985, pmdec1263 = -2.77575;
    double ra1264 = 132.678, dec1264 = 11.9547, mass1264 = 0.10349, radius1264 = 0.338504, distance1264 = 695.751, pmra1264 = -10.4105, pmdec1264 = -2.90239;
    double ra1265 = 132.666, dec1265 = 11.9757, mass1265 = 0.97548, radius1265 = 0.798314, distance1265 = 871.932, pmra1265 = -11.1678, pmdec1265 = -2.88581;
    double ra1266 = 132.731, dec1266 = 11.9741, mass1266 = 0.560419, radius1266 = 0.545031, distance1266 = 749.206, pmra1266 = -10.953, pmdec1266 = -2.92371;
    double ra1267 = 132.744, dec1267 = 11.9943, mass1267 = 1.1922, radius1267 = 1.23948, distance1267 = 874.748, pmra1267 = -10.7539, pmdec1267 = -3.14946;
    double ra1268 = 132.741, dec1268 = 11.9974, mass1268 = 0.906187, radius1268 = 0.767845, distance1268 = 1174.09, pmra1268 = -11.1416, pmdec1268 = -2.53008;
    double ra1269 = 132.738, dec1269 = 11.9877, mass1269 = 0.963482, radius1269 = 1.93258, distance1269 = 880.753, pmra1269 = -11.1298, pmdec1269 = -3.66522;
    double ra1270 = 132.702, dec1270 = 11.9963, mass1270 = 0.8857, radius1270 = 0.89879, distance1270 = 876.529, pmra1270 = -10.6197, pmdec1270 = -2.93551;
    double ra1271 = 132.687, dec1271 = 11.9968, mass1271 = 0.297828, radius1271 = 0.449105, distance1271 = 666.586, pmra1271 = -11.9098, pmdec1271 = -2.5504;
    double ra1272 = 132.727, dec1272 = 12.0091, mass1272 = 1.09087, radius1272 = 0.982767, distance1272 = 851.004, pmra1272 = -11.1549, pmdec1272 = -2.9941;
    double ra1273 = 132.703, dec1273 = 12.0025, mass1273 = 1.5327, radius1273 = 1.97398, distance1273 = 888.094, pmra1273 = -11.3369, pmdec1273 = -2.81962;
    double ra1274 = 132.716, dec1274 = 12.0069, mass1274 = 1.25679, radius1274 = 1.45126, distance1274 = 865.274, pmra1274 = -11.1845, pmdec1274 = -2.81764;
    double ra1275 = 132.804, dec1275 = 11.9502, mass1275 = 1.12057, radius1275 = 1.09833, distance1275 = 850.558, pmra1275 = -11.265, pmdec1275 = -2.8771;
    double ra1276 = 132.805, dec1276 = 11.9646, mass1276 = 0.652102, radius1276 = 0.628814, distance1276 = 871.194, pmra1276 = -11.0883, pmdec1276 = -2.91667;
    double ra1277 = 132.797, dec1277 = 11.9559, mass1277 = 0.887321, radius1277 = 0.784793, distance1277 = 811.859, pmra1277 = -10.8031, pmdec1277 = -3.05515;
    double ra1278 = 132.808, dec1278 = 11.9595, mass1278 = 0.940672, radius1278 = 0.917981, distance1278 = 934.883, pmra1278 = -10.7601, pmdec1278 = -3.00902;
    double ra1279 = 132.787, dec1279 = 11.9649, mass1279 = 1.71068, radius1279 = 1.11032, distance1279 = 871.321, pmra1279 = -11.1389, pmdec1279 = -2.94937;
    double ra1280 = 132.801, dec1280 = 11.9809, mass1280 = 0.397126, radius1280 = 0.460181, distance1280 = 624.223, pmra1280 = -11.7731, pmdec1280 = -2.66111;
    double ra1281 = 132.84, dec1281 = 11.9847, mass1281 = 1.52668, radius1281 = 1.05679, distance1281 = 774.361, pmra1281 = -11.3945, pmdec1281 = -1.75759;
    double ra1282 = 132.783, dec1282 = 11.9815, mass1282 = 0.943523, radius1282 = 0.980598, distance1282 = 880.469, pmra1282 = -11.2827, pmdec1282 = -2.76626;
    double ra1283 = 132.779, dec1283 = 11.9769, mass1283 = 0.555347, radius1283 = 0.675845, distance1283 = 895.75, pmra1283 = -10.1147, pmdec1283 = -3.87356;
    double ra1284 = 132.79, dec1284 = 11.986, mass1284 = 1.32756, radius1284 = 1.40343, distance1284 = 876.474, pmra1284 = -10.8146, pmdec1284 = -2.8912;
    double ra1285 = 132.779, dec1285 = 11.996, mass1285 = 0.669011, radius1285 = 0.616355, distance1285 = 872.628, pmra1285 = -10.9708, pmdec1285 = -2.14659;
    double ra1286 = 132.783, dec1286 = 11.9932, mass1286 = 0.96963, radius1286 = 0.873711, distance1286 = 896.996, pmra1286 = -10.86, pmdec1286 = -2.78082;
    double ra1287 = 132.854, dec1287 = 12.0005, mass1287 = 0.503368, radius1287 = 0.628142, distance1287 = 997.618, pmra1287 = -11.1905, pmdec1287 = -2.63537;
    double ra1288 = 132.852, dec1288 = 12.0158, mass1288 = 0.715582, radius1288 = 0.680839, distance1288 = 1118.35, pmra1288 = -10.9177, pmdec1288 = -2.41477;
    double ra1289 = 132.85, dec1289 = 12.0252, mass1289 = 0.804817, radius1289 = 0.993032, distance1289 = 751.487, pmra1289 = -11.6125, pmdec1289 = -3.23284;
    double ra1290 = 132.828, dec1290 = 12.009, mass1290 = 0.72393, radius1290 = 0.639459, distance1290 = 904.388, pmra1290 = -11.2015, pmdec1290 = -2.41788;
    double ra1291 = 132.855, dec1291 = 12.049, mass1291 = 0.658545, radius1291 = 1.93891, distance1291 = 865.687, pmra1291 = -10.9074, pmdec1291 = -2.97754;
    double ra1292 = 132.837, dec1292 = 12.0456, mass1292 = 1.15603, radius1292 = 0.700001, distance1292 = 1025.35, pmra1292 = -10.4548, pmdec1292 = -3.26488;
    double ra1293 = 132.784, dec1293 = 12.0185, mass1293 = 1.17781, radius1293 = 1.4632, distance1293 = 870.652, pmra1293 = -11.6677, pmdec1293 = -3.02188;
    double ra1294 = 132.793, dec1294 = 12.0254, mass1294 = 0.752552, radius1294 = 0.778275, distance1294 = 886.217, pmra1294 = -10.6252, pmdec1294 = -2.84369;
    double ra1295 = 132.774, dec1295 = 12.0252, mass1295 = 0.868956, radius1295 = 0.535937, distance1295 = 946.55, pmra1295 = -11.1906, pmdec1295 = -2.96849;
    double ra1296 = 132.777, dec1296 = 12.028, mass1296 = 0.634447, radius1296 = 0.609765, distance1296 = 871.694, pmra1296 = -11.0609, pmdec1296 = -2.62997;
    double ra1297 = 132.772, dec1297 = 12.0304, mass1297 = 0.446303, radius1297 = 0.592965, distance1297 = 946.372, pmra1297 = -10.9629, pmdec1297 = -2.91944;
    double ra1298 = 132.732, dec1298 = 12.0123, mass1298 = 0.988938, radius1298 = 0.922888, distance1298 = 914.974, pmra1298 = -10.9496, pmdec1298 = -2.84131;
    double ra1299 = 132.74, dec1299 = 12.0113, mass1299 = 0.698902, radius1299 = 0.836224, distance1299 = 865.339, pmra1299 = -10.8459, pmdec1299 = -3.08191;
    double ra1300 = 132.81, dec1300 = 12.0691, mass1300 = 0.904527, radius1300 = 0.862632, distance1300 = 822.079, pmra1300 = -11.0973, pmdec1300 = -3.05533;
    double ra1301 = 132.788, dec1301 = 12.0506, mass1301 = 0.87927, radius1301 = 1.30369, distance1301 = 867.232, pmra1301 = -11.0274, pmdec1301 = -2.94508;
    double ra1302 = 132.77, dec1302 = 12.072, mass1302 = 1.33666, radius1302 = 1.48551, distance1302 = 870.657, pmra1302 = -10.9322, pmdec1302 = -2.95983;
    double ra1303 = 132.821, dec1303 = 12.081, mass1303 = 0.444622, radius1303 = 0.605982, distance1303 = 743, pmra1303 = -11.1267, pmdec1303 = -3.08717;
    double ra1304 = 132.612, dec1304 = 11.9791, mass1304 = 0.804313, radius1304 = 0.530063, distance1304 = 1043.43, pmra1304 = -10.6202, pmdec1304 = -2.91227;
    double ra1305 = 132.589, dec1305 = 11.9858, mass1305 = 0.958396, radius1305 = 0.874555, distance1305 = 846.566, pmra1305 = -10.771, pmdec1305 = -3.17106;
    double ra1306 = 132.702, dec1306 = 12.015, mass1306 = 1.09547, radius1306 = 0.870092, distance1306 = 806.37, pmra1306 = -11.0872, pmdec1306 = -3.34078;
    double ra1307 = 132.689, dec1307 = 12.0345, mass1307 = 1.03597, radius1307 = 0.746858, distance1307 = 1127.67, pmra1307 = -11.1502, pmdec1307 = -2.82082;
    double ra1308 = 132.692, dec1308 = 12.0328, mass1308 = 1.47824, radius1308 = 1.60856, distance1308 = 881.401, pmra1308 = -10.911, pmdec1308 = -3.22881;
    double ra1309 = 132.655, dec1309 = 12.023, mass1309 = 0.884836, radius1309 = 0.759357, distance1309 = 863.554, pmra1309 = -10.9972, pmdec1309 = -3.00328;
    double ra1310 = 132.668, dec1310 = 12.044, mass1310 = 1.14936, radius1310 = 1.23238, distance1310 = 869.104, pmra1310 = -10.9762, pmdec1310 = -3.11595;
    double ra1311 = 132.678, dec1311 = 12.0528, mass1311 = 1.49417, radius1311 = 1.60792, distance1311 = 871.845, pmra1311 = -10.6926, pmdec1311 = -2.76742;
    double ra1312 = 132.58, dec1312 = 12.0221, mass1312 = 0.544943, radius1312 = 0.465201, distance1312 = 809.227, pmra1312 = -10.8931, pmdec1312 = -2.80974;
    double ra1313 = 132.561, dec1313 = 12.0291, mass1313 = 0.471323, radius1313 = 0.688928, distance1313 = 796.344, pmra1313 = -10.8345, pmdec1313 = -2.92081;
    double ra1314 = 132.605, dec1314 = 12.0776, mass1314 = 0.44839, radius1314 = 0.601856, distance1314 = 882.172, pmra1314 = -10.766, pmdec1314 = -3.05075;
    double ra1315 = 132.637, dec1315 = 12.0852, mass1315 = 0.297609, radius1315 = 0.413988, distance1315 = 748.083, pmra1315 = -10.7275, pmdec1315 = -3.04081;
    double ra1316 = 132.637, dec1316 = 12.0858, mass1316 = 0.993992, radius1316 = 0.792969, distance1316 = 999.757, pmra1316 = -11.5194, pmdec1316 = -3.20439;
    double ra1317 = 132.719, dec1317 = 12.0603, mass1317 = 0.875481, radius1317 = 0.784401, distance1317 = 826.714, pmra1317 = -10.8608, pmdec1317 = -3.18601;
    double ra1318 = 132.703, dec1318 = 12.0615, mass1318 = 1.09541, radius1318 = 1.45983, distance1318 = 884.637, pmra1318 = -10.6835, pmdec1318 = -2.87875;
    double ra1319 = 132.702, dec1319 = 12.0644, mass1319 = 0.672376, radius1319 = 0.756433, distance1319 = 999.443, pmra1319 = -10.7172, pmdec1319 = -3.01301;
    double ra1320 = 132.789, dec1320 = 12.1047, mass1320 = 0.384058, radius1320 = 0.544833, distance1320 = 718.93, pmra1320 = -10.5395, pmdec1320 = -2.89547;
    double ra1321 = 132.738, dec1321 = 12.0934, mass1321 = 0.75281, radius1321 = 1.27514, distance1321 = 895.784, pmra1321 = -11.01, pmdec1321 = -2.87472;
    double ra1322 = 132.741, dec1322 = 12.1055, mass1322 = 0.402238, radius1322 = 0.488322, distance1322 = 875.768, pmra1322 = -11.034, pmdec1322 = -3.27428;
    double ra1323 = 132.761, dec1323 = 12.111, mass1323 = 0.54692, radius1323 = 0.588608, distance1323 = 859.711, pmra1323 = -10.7562, pmdec1323 = -3.28382;
