    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double ra822 = 132.892, dec822 = 11.7822, mass822 = 1.22776, radius822 = 1.21121, distance822 = 875.006, pmra822 = -10.7512, pmdec822 = -3.0743;
    double ra823 = 132.937, dec823 = 11.7753, mass823 = 0.826417, radius823 = 0.60564, distance823 = 870.769, pmra823 = -10.6902, pmdec823 = -2.90303;
    double ra824 = 132.943, dec824 = 11.7741, mass824 = 1.55114, radius824 = 1.63565, distance824 = 877.282, pmra824 = -11.0231, pmdec824 = -3.20824;
    double ra825 = 132.919, dec825 = 11.7772, mass825 = 1.09626, radius825 = 1.23061, distance825 = 872.199, pmra825 = -11.1469, pmdec825 = -2.62619;
    double ra826 = 132.936, dec826 = 11.7794, mass826 = 1.12988, radius826 = 2.82932, distance826 = 853.884, pmra826 = -11.1167, pmdec826 = -2.97205;
    double ra827 = 132.948, dec827 = 11.786, mass827 = 0.746232, radius827 = 1.13868, distance827 = 877.07, pmra827 = -11.0914, pmdec827 = -3.02218;
    double ra828 = 132.962, dec828 = 11.7962, mass828 = 0.937369, radius828 = 1.11833, distance828 = 839.788, pmra828 = -10.9245, pmdec828 = -2.96265;
    double ra829 = 132.954, dec829 = 11.8006, mass829 = 1.34026, radius829 = 1.00522, distance829 = 850.98, pmra829 = -11.044, pmdec829 = -2.97089;
    double ra830 = 132.923, dec830 = 11.7934, mass830 = 1.15139, radius830 = 1.19626, distance830 = 853.353, pmra830 = -11.2173, pmdec830 = -3.28631;
    double ra831 = 132.914, dec831 = 11.7954, mass831 = 0.516536, radius831 = 0.575725, distance831 = 896.31, pmra831 = -10.6553, pmdec831 = -2.68015;
    double ra832 = 132.897, dec832 = 11.7944, mass832 = 0.562686, radius832 = 0.485398, distance832 = 961.047, pmra832 = -10.8805, pmdec832 = -2.80153;
    double ra833 = 132.9, dec833 = 11.7964, mass833 = 0.963657, radius833 = 1.02902, distance833 = 856.47, pmra833 = -10.9577, pmdec833 = -2.70189;
    double ra834 = 132.913, dec834 = 11.7987, mass834 = 1.13383, radius834 = 1.49069, distance834 = 867.194, pmra834 = -10.7882, pmdec834 = -3.09628;
    double ra835 = 132.92, dec835 = 11.8182, mass835 = 1.17515, radius835 = 1.27031, distance835 = 877.867, pmra835 = -10.8855, pmdec835 = -2.90104;
    double ra836 = 132.834, dec836 = 11.7783, mass836 = 1.04947, radius836 = 1.98472, distance836 = 854.733, pmra836 = -10.8318, pmdec836 = -2.60202;
    double ra837 = 132.842, dec837 = 11.778, mass837 = 1.1669, radius837 = 1.63505, distance837 = 855.259, pmra837 = -11.0426, pmdec837 = -3.03249;
    double ra838 = 132.836, dec838 = 11.7712, mass838 = 1.35942, radius838 = 1.60765, distance838 = 852.535, pmra838 = -11.0994, pmdec838 = -3.11771;
    double ra839 = 132.85, dec839 = 11.7859, mass839 = 1.54541, radius839 = 1.63357, distance839 = 849.026, pmra839 = -10.8446, pmdec839 = -2.8372;
    double ra840 = 132.849, dec840 = 11.7878, mass840 = 1.04052, radius840 = 1.68186, distance840 = 631.061, pmra840 = -10.0863, pmdec840 = -2.98614;
    double ra841 = 132.846, dec841 = 11.7783, mass841 = 0.752724, radius841 = 0.765478, distance841 = 1049.61, pmra841 = -11.072, pmdec841 = -2.87216;
    double ra842 = 132.851, dec842 = 11.7912, mass842 = 1.04401, radius842 = 0.90192, distance842 = 871.037, pmra842 = -11.3053, pmdec842 = -3.16254;
    double ra843 = 132.875, dec843 = 11.788, mass843 = 0.468443, radius843 = 21.0665, distance843 = 856.727, pmra843 = -11.396, pmdec843 = -3.2989;
    double ra844 = 132.868, dec844 = 11.7804, mass844 = 1.02404, radius844 = 1.1968, distance844 = 865.456, pmra844 = -11.0108, pmdec844 = -2.84619;
    double ra845 = 132.885, dec845 = 11.8003, mass845 = 0.940605, radius845 = 2.08194, distance845 = 748.792, pmra845 = -11.1163, pmdec845 = -2.5354;
    double ra846 = 132.871, dec846 = 11.7953, mass846 = 0.866289, radius846 = 0.921608, distance846 = 883.577, pmra846 = -10.5267, pmdec846 = -3.08599;
    double ra847 = 132.853, dec847 = 11.8011, mass847 = 1.10636, radius847 = 1.36305, distance847 = 934.377, pmra847 = -11.2617, pmdec847 = -2.38463;
    double ra848 = 132.87, dec848 = 11.8006, mass848 = 1.0933, radius848 = 1.34659, distance848 = 887.042, pmra848 = -11.2978, pmdec848 = -3.28245;
    double ra849 = 132.864, dec849 = 11.8028, mass849 = 0.591971, radius849 = 0.577318, distance849 = 795.457, pmra849 = -11.0471, pmdec849 = -2.91805;
    double ra850 = 132.817, dec850 = 11.7874, mass850 = 0.998833, radius850 = 0.540022, distance850 = 629.404, pmra850 = -11.5687, pmdec850 = -2.9983;
    double ra851 = 132.829, dec851 = 11.7892, mass851 = 0.941133, radius851 = 0.639426, distance851 = 1016.55, pmra851 = -11.2213, pmdec851 = -2.6698;
    double ra852 = 132.83, dec852 = 11.7985, mass852 = 1.13384, radius852 = 1.24649, distance852 = 855.21, pmra852 = -10.9898, pmdec852 = -3.1602;
    double ra853 = 132.811, dec853 = 11.79, mass853 = 1.04987, radius853 = 2.10055, distance853 = 869.156, pmra853 = -10.9968, pmdec853 = -2.83762;
    double ra854 = 132.83, dec854 = 11.8075, mass854 = 0.451132, radius854 = 0.509585, distance854 = 739.963, pmra854 = -10.999, pmdec854 = -2.98641;
    double ra855 = 132.829, dec855 = 11.806, mass855 = 0.365928, radius855 = 0.436428, distance855 = 650.212, pmra855 = -11.1092, pmdec855 = -2.58935;
    double ra856 = 132.821, dec856 = 11.8074, mass856 = 0.313457, radius856 = 0.726195, distance856 = 812.608, pmra856 = -10.8167, pmdec856 = -2.93673;
    double ra857 = 132.851, dec857 = 11.8074, mass857 = 0.615696, radius857 = 0.710146, distance857 = 910.403, pmra857 = -11.0439, pmdec857 = -3.0506;
    double ra858 = 132.847, dec858 = 11.7964, mass858 = 1.02716, radius858 = 0.864536, distance858 = 798.784, pmra858 = -10.971, pmdec858 = -2.72372;
    double ra859 = 132.855, dec859 = 11.8038, mass859 = 1.21344, radius859 = 1.27299, distance859 = 857.634, pmra859 = -10.9501, pmdec859 = -2.88164;
    double ra860 = 132.85, dec860 = 11.8061, mass860 = 1.29748, radius860 = 2.14025, distance860 = 865.081, pmra860 = -11.1394, pmdec860 = -2.90314;
    double ra861 = 132.847, dec861 = 11.8074, mass861 = 0.498347, radius861 = 1.36594, distance861 = 903.687, pmra861 = -11.0854, pmdec861 = -3.60284;
    double ra862 = 132.842, dec862 = 11.8078, mass862 = 0.724187, radius862 = 0.817787, distance862 = 855.314, pmra862 = -11.0635, pmdec862 = -3.06041;
    double ra863 = 132.858, dec863 = 11.8191, mass863 = 1.30974, radius863 = 1.75088, distance863 = 875.105, pmra863 = -11.2845, pmdec863 = -2.66769;
    double ra864 = 132.856, dec864 = 11.8153, mass864 = 1.11066, radius864 = 0.804461, distance864 = 1019.43, pmra864 = -11.0673, pmdec864 = -2.97777;
    double ra865 = 132.858, dec865 = 11.8127, mass865 = 0.482596, radius865 = 0.915917, distance865 = 907.819, pmra865 = -11.1738, pmdec865 = -3.28205;
    double ra866 = 132.854, dec866 = 11.8169, mass866 = 1.03987, radius866 = 1.62594, distance866 = 815.784, pmra866 = -9.8477, pmdec866 = -3.25677;
    double ra867 = 132.858, dec867 = 11.8076, mass867 = 0.472654, radius867 = 0.619137, distance867 = 927.457, pmra867 = -10.6702, pmdec867 = -3.27202;
    double ra868 = 132.836, dec868 = 11.8087, mass868 = 0.444705, radius868 = 0.461212, distance868 = 754.22, pmra868 = -11.3183, pmdec868 = -2.95241;
    double ra869 = 132.84, dec869 = 11.8174, mass869 = 0.408168, radius869 = 0.738047, distance869 = 835.263, pmra869 = -10.9417, pmdec869 = -2.86308;
    double ra870 = 132.849, dec870 = 11.8304, mass870 = 2.23526, radius870 = 5.69349, distance870 = 902.976, pmra870 = -11.1712, pmdec870 = -2.81951;
    double ra871 = 132.848, dec871 = 11.8183, mass871 = 1.27154, radius871 = 0.96534, distance871 = 871.585, pmra871 = -11.0684, pmdec871 = -2.99501;
    double ra872 = 132.846, dec872 = 11.8203, mass872 = 1.06486, radius872 = 1.36289, distance872 = 843.43, pmra872 = -10.6564, pmdec872 = -3.11811;
    double ra873 = 132.886, dec873 = 11.8067, mass873 = 0.951837, radius873 = 1.14353, distance873 = 865.013, pmra873 = -11.1627, pmdec873 = -3.02064;
    double ra874 = 132.877, dec874 = 11.8203, mass874 = 1.44268, radius874 = 1.98906, distance874 = 852.158, pmra874 = -10.8711, pmdec874 = -3.06032;
    double ra875 = 132.877, dec875 = 11.8152, mass875 = 1.4044, radius875 = 1.59444, distance875 = 846.909, pmra875 = -10.7568, pmdec875 = -3.12087;
    double ra876 = 132.886, dec876 = 11.8145, mass876 = 1.83659, radius876 = 2.49357, distance876 = 890.802, pmra876 = -11.1777, pmdec876 = -3.11101;
    double ra877 = 132.877, dec877 = 11.8162, mass877 = 0.841178, radius877 = 3.2401, distance877 = 734.127, pmra877 = -11.1189, pmdec877 = -2.97304;
    double ra878 = 132.878, dec878 = 11.8146, mass878 = 0.668438, radius878 = 0.834921, distance878 = 843.766, pmra878 = -10.9877, pmdec878 = -2.88421;
    double ra879 = 132.893, dec879 = 11.8288, mass879 = 1.50911, radius879 = 1.89376, distance879 = 863.429, pmra879 = -11.0009, pmdec879 = -3.02472;
    double ra880 = 132.909, dec880 = 11.8291, mass880 = 0.999355, radius880 = 1.00873, distance880 = 1083.1, pmra880 = -10.9732, pmdec880 = -3.14452;
    double ra881 = 132.913, dec881 = 11.8344, mass881 = 1.71376, radius881 = 2.45974, distance881 = 836.538, pmra881 = -11.01, pmdec881 = -3.15469;
    double ra882 = 132.927, dec882 = 11.8311, mass882 = 1.3242, radius882 = 2.38942, distance882 = 852.937, pmra882 = -11.035, pmdec882 = -2.66855;
    double ra883 = 132.88, dec883 = 11.8309, mass883 = 0.778399, radius883 = 0.769601, distance883 = 892.757, pmra883 = -10.9137, pmdec883 = -3.05055;
    double ra884 = 132.858, dec884 = 11.8321, mass884 = 1.00953, radius884 = 1.11218, distance884 = 894.698, pmra884 = -11.7673, pmdec884 = -3.33424;
    double ra885 = 132.852, dec885 = 11.8307, mass885 = 0.922123, radius885 = 0.923441, distance885 = 866.664, pmra885 = -10.817, pmdec885 = -3.01237;
    double ra886 = 132.874, dec886 = 11.8397, mass886 = 1.34821, radius886 = 1.34879, distance886 = 939.148, pmra886 = -11.2031, pmdec886 = -2.91596;
    double ra887 = 132.866, dec887 = 11.8366, mass887 = 1.0161, radius887 = 1.07679, distance887 = 856.271, pmra887 = -11.039, pmdec887 = -2.97222;
    double ra888 = 132.888, dec888 = 11.8506, mass888 = 0.756976, radius888 = 0.595122, distance888 = 1062.24, pmra888 = -10.7392, pmdec888 = -3.32005;
    double ra889 = 132.886, dec889 = 11.8419, mass889 = 1.03188, radius889 = 0.837586, distance889 = 937.298, pmra889 = -10.9219, pmdec889 = -3.24777;
    double ra890 = 132.886, dec890 = 11.8446, mass890 = 1.50468, radius890 = 1.44523, distance890 = 849.501, pmra890 = -10.6603, pmdec890 = -3.0427;
    double ra891 = 132.908, dec891 = 11.8492, mass891 = 1.45398, radius891 = 1.61713, distance891 = 880.843, pmra891 = -10.7545, pmdec891 = -2.83861;
    double ra892 = 132.893, dec892 = 11.8529, mass892 = 1.26577, radius892 = 2.86083, distance892 = 857.557, pmra892 = -10.5992, pmdec892 = -2.76704;
    double ra893 = 132.871, dec893 = 11.8538, mass893 = 0.411379, radius893 = 0.528976, distance893 = 947.631, pmra893 = -10.897, pmdec893 = -2.95222;
    double ra894 = 132.888, dec894 = 11.8544, mass894 = 1.00401, radius894 = 0.829531, distance894 = 827.904, pmra894 = -10.7857, pmdec894 = -2.32331;
    double ra895 = 132.883, dec895 = 11.8546, mass895 = 1.04714, radius895 = 1.19088, distance895 = 865.715, pmra895 = -10.9613, pmdec895 = -3.02558;
    double ra896 = 132.876, dec896 = 11.8562, mass896 = 0.920306, radius896 = 0.91935, distance896 = 841.484, pmra896 = -11.0666, pmdec896 = -2.89913;
    double ra897 = 132.875, dec897 = 11.8525, mass897 = 1.22357, radius897 = 1.24117, distance897 = 860.974, pmra897 = -11.0755, pmdec897 = -3.08352;
    double ra898 = 132.879, dec898 = 11.8442, mass898 = 1.68314, radius898 = 0.712156, distance898 = 1020.6, pmra898 = -10.9154, pmdec898 = -2.90116;
    double ra899 = 131.434, dec899 = 12.7476, mass899 = 0.526968, radius899 = 0.679136, distance899 = 652.085, pmra899 = -11.2988, pmdec899 = -3.67482;
    double ra900 = 132.897, dec900 = 11.861, mass900 = 0.950344, radius900 = 0.778942, distance900 = 819.791, pmra900 = -10.8388, pmdec900 = -2.56767;
    double ra901 = 132.982, dec901 = 11.8106, mass901 = 1.50125, radius901 = 1.45946, distance901 = 865.848, pmra901 = -10.9666, pmdec901 = -2.9689;
    double ra902 = 132.986, dec902 = 11.8035, mass902 = 1.13491, radius902 = 1.1915, distance902 = 849.161, pmra902 = -11.0547, pmdec902 = -2.82023;
    double ra903 = 132.968, dec903 = 11.821, mass903 = 0.520858, radius903 = 0.592549, distance903 = 897.352, pmra903 = -11.1035, pmdec903 = -2.79474;
    double ra904 = 132.995, dec904 = 11.834, mass904 = 0.877762, radius904 = 1.09977, distance904 = 870.123, pmra904 = -10.3657, pmdec904 = -3.0832;
    double ra905 = 133, dec905 = 11.843, mass905 = 1.21851, radius905 = 0.729842, distance905 = 921.969, pmra905 = -11.3235, pmdec905 = -2.51475;
    double ra906 = 132.992, dec906 = 11.8438, mass906 = 0.428182, radius906 = 0.448775, distance906 = 603.654, pmra906 = -10.5158, pmdec906 = -2.77983;
    double ra907 = 132.925, dec907 = 11.8271, mass907 = 0.893388, radius907 = 0.938501, distance907 = 865.75, pmra907 = -10.9997, pmdec907 = -2.83995;
    double ra908 = 132.906, dec908 = 11.8348, mass908 = 1.36788, radius908 = 2.25574, distance908 = 848.923, pmra908 = -11.2977, pmdec908 = -3.12023;
    double ra909 = 132.903, dec909 = 11.8331, mass909 = 1.01047, radius909 = 0.907041, distance909 = 904.964, pmra909 = -11.0476, pmdec909 = -2.8721;
    double ra910 = 132.902, dec910 = 11.8261, mass910 = 0.757366, radius910 = 0.80208, distance910 = 920.041, pmra910 = -10.7454, pmdec910 = -2.84195;
    double ra911 = 132.867, dec911 = 11.8243, mass911 = 1.33042, radius911 = 1.71498, distance911 = 855.882, pmra911 = -10.5234, pmdec911 = -2.39897;
    double ra912 = 132.877, dec912 = 11.8349, mass912 = 0.634381, radius912 = 1.02586, distance912 = 841.375, pmra912 = -10.7376, pmdec912 = -2.84449;
    double ra913 = 132.955, dec913 = 11.8288, mass913 = 1.02957, radius913 = 2.14557, distance913 = 846.687, pmra913 = -9.65126, pmdec913 = -3.09624;
    double ra914 = 132.953, dec914 = 11.821, mass914 = 2.60128, radius914 = 2.35943, distance914 = 921.745, pmra914 = -10.9978, pmdec914 = -2.99613;
    double ra915 = 132.996, dec915 = 11.8539, mass915 = 1.12938, radius915 = 0.858688, distance915 = 872.493, pmra915 = -11.0364, pmdec915 = -2.93125;
    double ra916 = 132.972, dec916 = 11.8495, mass916 = 1.18478, radius916 = 0.719918, distance916 = 914.358, pmra916 = -10.9784, pmdec916 = -3.09836;
    double ra917 = 131.346, dec917 = 12.778, mass917 = 1.09269, radius917 = 0.840838, distance917 = 1177.46, pmra917 = -11.739, pmdec917 = -2.60155;
    double ra918 = 133.03, dec918 = 11.8587, mass918 = 0.67472, radius918 = 0.478053, distance918 = 857.833, pmra918 = -10.9721, pmdec918 = -2.74195;
    double ra919 = 133.034, dec919 = 11.8514, mass919 = 1.1168, radius919 = 1.04593, distance919 = 1319.56, pmra919 = -11.13, pmdec919 = -2.70466;
    double ra920 = 133.052, dec920 = 11.8759, mass920 = 1.38316, radius920 = 1.41498, distance920 = 916.202, pmra920 = -10.9254, pmdec920 = -2.86241;
    double ra921 = 132.994, dec921 = 11.8709, mass921 = 1.03341, radius921 = 0.822434, distance921 = 864.114, pmra921 = -10.9399, pmdec921 = -2.67102;
    double ra922 = 132.998, dec922 = 11.8827, mass922 = 1.69691, radius922 = 1.90434, distance922 = 836.771, pmra922 = -10.8609, pmdec922 = -2.61384;
    double ra923 = 133.002, dec923 = 11.8748, mass923 = 1.13033, radius923 = 0.829884, distance923 = 853.167, pmra923 = -10.9201, pmdec923 = -2.60793;
    double ra924 = 133.021, dec924 = 11.8859, mass924 = 0.597675, radius924 = 0.554558, distance924 = 976.546, pmra924 = -10.8008, pmdec924 = -2.62145;
    double ra925 = 132.93, dec925 = 11.8506, mass925 = 0.873242, radius925 = 1.01937, distance925 = 862.006, pmra925 = -9.9471, pmdec925 = -3.21064;
    double ra926 = 132.962, dec926 = 11.869, mass926 = 0.899365, radius926 = 0.782767, distance926 = 870.001, pmra926 = -11.1919, pmdec926 = -2.99913;
    double ra927 = 132.95, dec927 = 11.8674, mass927 = 0.784813, radius927 = 0.55776, distance927 = 862.243, pmra927 = -11.1073, pmdec927 = -3.10896;
    double ra928 = 132.914, dec928 = 11.8627, mass928 = 0.929565, radius928 = 3.66231, distance928 = 858.477, pmra928 = -11.1358, pmdec928 = -2.99703;
    double ra929 = 132.919, dec929 = 11.8685, mass929 = 0.3584, radius929 = 0.774192, distance929 = 891.719, pmra929 = -10.9815, pmdec929 = -2.86517;
    double ra930 = 132.913, dec930 = 11.8848, mass930 = 0.988709, radius930 = 1.0207, distance930 = 885.27, pmra930 = -11.1489, pmdec930 = -3.10152;
    double ra931 = 132.917, dec931 = 11.8787, mass931 = 1.10533, radius931 = 1.25086, distance931 = 857.115, pmra931 = -10.8226, pmdec931 = -2.72309;
    double ra932 = 132.94, dec932 = 11.8985, mass932 = 0.575358, radius932 = 0.65243, distance932 = 858.009, pmra932 = -10.7885, pmdec932 = -2.81743;
    double ra933 = 132.979, dec933 = 11.885, mass933 = 0.810543, radius933 = 0.864177, distance933 = 903.114, pmra933 = -11.0523, pmdec933 = -3.14601;
    double ra934 = 132.984, dec934 = 11.8933, mass934 = 0.941359, radius934 = 0.922449, distance934 = 894.853, pmra934 = -11.0542, pmdec934 = -2.9711;
    double ra935 = 132.961, dec935 = 11.8896, mass935 = 0.674073, radius935 = 0.749149, distance935 = 956.85, pmra935 = -11.0117, pmdec935 = -2.87853;
    double ra936 = 133.008, dec936 = 11.9012, mass936 = 1.74446, radius936 = 0.932815, distance936 = 1669.25, pmra936 = -11.9073, pmdec936 = -2.17467;
    double ra937 = 132.988, dec937 = 11.9056, mass937 = 0.663874, radius937 = 0.761391, distance937 = 765.586, pmra937 = -10.4666, pmdec937 = -3.06885;
    double ra938 = 132.998, dec938 = 11.918, mass938 = 2.09411, radius938 = 14.2861, distance938 = 863.878, pmra938 = -10.9746, pmdec938 = -2.95418;
    double ra939 = 132.972, dec939 = 11.9054, mass939 = 1.13676, radius939 = 1.1004, distance939 = 878.747, pmra939 = -10.8722, pmdec939 = -2.79763;
    double ra940 = 132.939, dec940 = 11.9098, mass940 = 1.07729, radius940 = 0.724486, distance940 = 1034.42, pmra940 = -11.106, pmdec940 = -2.87053;
    double ra941 = 132.957, dec941 = 11.9257, mass941 = 0.431346, radius941 = 0.487559, distance941 = 947.209, pmra941 = -11.0469, pmdec941 = -2.65058;
    double ra942 = 132.966, dec942 = 11.9358, mass942 = 0.800117, radius942 = 0.969151, distance942 = 893.322, pmra942 = -10.8253, pmdec942 = -2.61757;
    double ra943 = 132.8, dec943 = 11.8074, mass943 = 1.0851, radius943 = 0.914217, distance943 = 848.967, pmra943 = -10.8316, pmdec943 = -2.87445;
    double ra944 = 132.819, dec944 = 11.8167, mass944 = 0.357762, radius944 = 0.475622, distance944 = 844.544, pmra944 = -10.5907, pmdec944 = -2.73823;
    double ra945 = 132.813, dec945 = 11.8225, mass945 = 1.11949, radius945 = 1.15365, distance945 = 880.076, pmra945 = -11.0122, pmdec945 = -2.69305;
    double ra946 = 132.812, dec946 = 11.8166, mass946 = 0.919874, radius946 = 0.842614, distance946 = 905.202, pmra946 = -10.8482, pmdec946 = -3.28082;
    double ra947 = 132.813, dec947 = 11.8147, mass947 = 0.318658, radius947 = 0.496452, distance947 = 802.568, pmra947 = -10.7878, pmdec947 = -2.90399;
    double ra948 = 132.811, dec948 = 11.814, mass948 = 0.366803, radius948 = 0.548758, distance948 = 895.327, pmra948 = -11.2349, pmdec948 = -3.0147;
